logits,label,pred,pred_class
-0.02874427,0.0,0.49281442,0
-0.029164018,0.0,0.49270952,0
-0.028814359,0.0,0.49279693,0
-0.029195748,0.0,0.4927016,0
-0.029187279,0.0,0.4927037,0
-0.028483523,0.0,0.49287963,0
-0.029264456,0.0,0.4926844,0
-0.026279755,0.0,0.49343047,0
-0.026308293,0.0,0.49342325,0
-0.02730436,0.0,0.49317437,0
-0.027384175,0.0,0.49315444,0
-0.028853014,0.0,0.49278724,0
-0.028670521,0.0,0.4928328,0
-0.02683173,0.0,0.49329245,0
-0.027339352,0.0,0.49316555,0
-0.02710487,0.0,0.49322417,0
-0.027369063,0.0,0.49315813,0
-0.028848443,0.0,0.49278834,0
-0.028473288,0.0,0.49288216,0
-0.029169999,0.0,0.492708,0
-0.02840131,0.0,0.49290013,0
-0.028436553,0.0,0.4928913,0
-0.02773522,0.0,0.49306664,0
-0.02824197,0.0,0.49293998,0
-0.029013872,0.0,0.492747,0
-0.02840131,0.0,0.49290013,0
-0.028841112,0.0,0.4927902,0
-0.02854561,0.0,0.4928641,0
-0.02899409,0.0,0.492752,0
-0.028167428,0.0,0.49295864,0
-0.02793228,0.0,0.49301738,0
-0.028972233,0.0,0.49275744,0
-0.02782665,0.0,0.4930438,0
-0.028851291,0.0,0.49278766,0
-0.028614754,0.0,0.49284685,0
-0.027670262,0.0,0.49308288,0
-0.028634882,0.0,0.49284175,0
-0.028047763,0.0,0.49298853,0
-0.028372975,0.0,0.49290726,0
-0.028890347,0.0,0.49277794,0
-0.028598113,0.0,0.49285096,0
-0.028286131,0.0,0.49292898,0
-0.02860492,0.0,0.49284926,0
-0.028444715,0.0,0.49288929,0
-0.02864881,0.0,0.49283826,0
-0.027249787,0.0,0.49318793,0
-0.029059576,0.0,0.49273562,0
-0.028561322,0.0,0.49286017,0
-0.028100176,0.0,0.49297544,0
-0.028433895,0.0,0.492892,0
-0.028605413,0.0,0.49284914,0
-0.029094981,0.0,0.49272674,0
-0.028807124,0.0,0.49279872,0
-0.028235622,0.0,0.4929416,0
-0.028495668,0.0,0.49287662,0
-0.028610377,0.0,0.4928479,0
-0.028206533,0.0,0.49294883,0
-0.028343288,0.0,0.49291465,0
-0.029008234,0.0,0.49274847,0
-0.029226726,0.0,0.49269387,0
-0.02939318,0.0,0.4926522,0
1.0447133,0.0,0.7397584,1
-0.027299302,0.0,0.4931756,0
-0.02888934,0.0,0.49277815,0
-0.02924604,0.0,0.492689,0
-0.026328795,0.0,0.49341816,0
-0.028343888,0.0,0.4929145,0
-0.029268863,0.0,0.49268335,0
-0.028140705,0.0,0.49296528,0
-0.027490603,0.0,0.49312776,0
-0.027241053,0.0,0.49319014,0
-0.028861018,0.0,0.49278522,0
-0.029267492,0.0,0.49268365,0
-0.029204123,0.0,0.4926995,0
-0.029213952,0.0,0.492697,0
-0.026934786,0.0,0.4932667,0
-0.026926158,0.0,0.4932689,0
-0.02875371,0.0,0.4928121,0
-0.02936876,0.0,0.49265835,0
-0.028963128,0.0,0.49275976,0
-0.028184518,0.0,0.49295434,0
-0.027939228,0.0,0.49301565,0
-0.028469369,0.0,0.49288315,0
-0.028375976,0.0,0.49290648,0
-0.02807944,0.0,0.4929806,0
-0.027110452,0.0,0.4932228,0
-0.028652243,0.0,0.49283746,0
-0.028574662,0.0,0.4928568,0
-0.028732706,0.0,0.4928173,0
-0.028585667,0.0,0.4928541,0
-0.027942708,0.0,0.49301478,0
-0.028459763,0.0,0.49288553,0
-0.028530693,0.0,0.4928678,0
-0.029238502,0.0,0.49269086,0
-0.029719053,0.0,0.49257076,0
-0.02910168,0.0,0.49272513,0
-0.02838215,0.0,0.49290493,0
-0.028595557,0.0,0.4928516,0
-0.028697358,0.0,0.49282616,0
-0.028416088,0.0,0.4928964,0
-0.027483707,0.0,0.4931295,0
-0.029065015,0.0,0.49273428,0
-0.02924099,0.0,0.4926903,0
-0.029263264,0.0,0.49268475,0
-0.028537495,0.0,0.49286613,0
-0.028767882,0.0,0.4928085,0
-0.029437464,0.0,0.49264115,0
-0.028525813,0.0,0.49286902,0
-0.028869482,0.0,0.49278313,0
-0.028636722,0.0,0.49284127,0
-0.028654914,0.0,0.49283677,0
-0.02883646,0.0,0.49279135,0
-0.028281674,0.0,0.49293002,0
-0.028214362,0.0,0.49294686,0
-0.02673765,0.0,0.49331602,0
-0.028634362,0.0,0.49284187,0
-0.0285524,0.0,0.49286234,0
-0.027670817,0.0,0.49308276,0
-0.028092455,0.0,0.49297735,0
-0.028962981,0.0,0.49275976,0
-0.029398909,0.0,0.49265084,0
-0.028488662,0.0,0.49287835,0
-0.028093342,0.0,0.4929771,0
-0.028894171,0.0,0.49277696,0
-0.028671714,0.0,0.4928326,0
-0.029331574,0.0,0.49266762,0
-0.028464088,0.0,0.4928845,0
-0.028912192,0.0,0.4927725,0
-0.029258093,0.0,0.492686,0
-0.028835554,0.0,0.4927916,0
-0.027777804,0.0,0.493056,0
-0.02843644,0.0,0.49289137,0
-0.027770752,0.0,0.49305773,0
-0.029084003,0.0,0.49272954,0
-0.028257204,0.0,0.49293616,0
-0.02875972,0.0,0.49281058,0
-0.028870283,0.0,0.49278292,0
-0.028136425,0.0,0.49296638,0
-0.028624358,0.0,0.4928444,0
-0.028403131,0.0,0.49289966,0
-0.028447535,0.0,0.4928886,0
-0.028038578,0.0,0.49299085,0
-0.028224805,0.0,0.49294427,0
-0.028185213,0.0,0.49295416,0
-0.028524475,0.0,0.49286938,0
-0.028977048,0.0,0.49275628,0
-0.029352322,0.0,0.49266246,0
-0.029248478,0.0,0.49268845,0
-0.028296018,0.0,0.49292648,0
-0.028133845,0.0,0.49296698,0
-0.028332185,0.0,0.49291745,0
-0.028158514,0.0,0.49296084,0
-0.028763706,0.0,0.49280953,0
-0.028666189,0.0,0.49283397,0
-0.028687721,0.0,0.49282855,0
-0.029191859,0.0,0.49270257,0
-0.029319247,0.0,0.49267074,0
-0.02680738,0.0,0.49329856,0
-0.028678322,0.0,0.4928309,0
-0.028928982,0.0,0.49276826,0
-0.028833838,0.0,0.49279207,0
-0.028944498,0.0,0.49276438,0
-0.028220981,0.0,0.4929452,0
-0.028436916,0.0,0.49289125,0
-0.028852886,0.0,0.4927873,0
-0.028943686,0.0,0.49276462,0
-0.028505392,0.0,0.49287418,0
-0.029231751,0.0,0.49269262,0
-0.028056495,0.0,0.49298632,0
-0.029207734,0.0,0.49269864,0
-0.028906612,0.0,0.4927739,0
-0.02897673,0.0,0.49275634,0
-0.027930427,0.0,0.49301785,0
-0.02752324,0.0,0.49311963,0
-0.029182892,0.0,0.49270475,0
-0.028940344,0.0,0.49276543,0
-0.028558863,0.0,0.49286073,0
-0.02854372,0.0,0.49286455,0
-0.028873164,0.0,0.4927822,0
-0.02825315,0.0,0.4929372,0
-0.027844189,0.0,0.4930394,0
-0.028670646,0.0,0.4928328,0
-0.027998138,0.0,0.49300092,0
-0.028090144,0.0,0.49297792,0
-0.028891247,0.0,0.4927777,0
-0.028714454,0.0,0.49282187,0
-0.02842692,0.0,0.49289376,0
-0.027049372,0.0,0.49323806,0
-0.029343627,0.0,0.4926646,0
-0.028540362,0.0,0.49286535,0
-0.028531175,0.0,0.49286768,0
-0.028473103,0.0,0.49288216,0
-0.028622687,0.0,0.49284482,0
-0.029397817,0.0,0.49265105,0
-0.028929202,0.0,0.4927682,0
-0.028850906,0.0,0.49278778,0
-0.028906664,0.0,0.4927739,0
-0.028548254,0.0,0.4928634,0
-0.028573375,0.0,0.49285716,0
-0.028150035,0.0,0.49296293,0
-0.02865936,0.0,0.49283567,0
-0.0287377,0.0,0.49281603,0
-0.028413441,0.0,0.49289712,0
-0.028629413,0.0,0.49284312,0
-0.028644288,0.0,0.49283943,0
-0.028486738,0.0,0.4928788,0
-0.028095243,0.0,0.49297664,0
-0.028868256,0.0,0.49278343,0
-0.028150698,0.0,0.4929628,0
-0.02850655,0.0,0.49287382,0
-0.028018747,0.0,0.49299577,0
-0.029422475,0.0,0.49264494,0
-0.028410556,0.0,0.4928978,0
-0.028193392,0.0,0.49295214,0
-0.028933847,0.0,0.49276704,0
-0.028783148,0.0,0.49280468,0
-0.028942985,0.0,0.49276474,0
-0.029141936,0.0,0.49271506,0
-0.029427718,0.0,0.4926436,0
-0.026651477,0.0,0.49333748,0
-0.02715831,0.0,0.49321085,0
-0.026363933,0.0,0.4934094,0
-0.027365394,0.0,0.49315906,0
-0.029215308,0.0,0.49269667,0
-0.028223114,0.0,0.49294472,0
-0.028964294,0.0,0.4927594,0
-0.029597193,0.0,0.49260125,0
-0.028424008,0.0,0.49289444,0
-0.028755529,0.0,0.49281162,0
-0.029192315,0.0,0.49270245,0
-0.029068472,0.0,0.49273336,0
-0.029209329,0.0,0.49269816,0
-0.029307416,0.0,0.4926737,0
-0.02954374,0.0,0.4926146,0
-0.028774206,0.0,0.49280694,0
-0.028206859,0.0,0.49294877,0
-0.028929863,0.0,0.49276802,0
-0.028355695,0.0,0.49291158,0
-0.02870061,0.0,0.49282536,0
-0.029475357,0.0,0.49263173,0
-0.027275387,0.0,0.49318156,0
-0.026962595,0.0,0.49325973,0
-0.028891446,0.0,0.49277765,0
-0.028413067,0.0,0.4928972,0
-0.029171383,0.0,0.49270767,0
-0.029110428,0.0,0.49272293,0
-0.028870407,0.0,0.49278292,0
-0.029230623,0.0,0.49269283,0
-0.028993988,0.0,0.492752,0
-0.028399648,0.0,0.49290058,0
-0.028800892,0.0,0.49280027,0
-0.029207423,0.0,0.49269864,0
-0.028720694,0.0,0.49282032,0
-0.027479647,0.0,0.49313053,0
-0.028806562,0.0,0.4927989,0
-0.028710386,0.0,0.49282286,0
-0.028916558,0.0,0.49277133,0
-0.029412683,0.0,0.49264735,0
-0.029354744,0.0,0.49266183,0
-0.027155044,0.0,0.49321166,0
-0.02921227,0.0,0.49269748,0
-0.026768671,0.0,0.49330825,0
-0.028563244,0.0,0.4928597,0
-0.028443323,0.0,0.49288964,0
-0.02674749,0.0,0.49331352,0
-0.029211262,0.0,0.49269772,0
-0.029060928,0.0,0.49273527,0
-0.028511142,0.0,0.49287266,0
-0.02927532,0.0,0.49268174,0
-0.028818915,0.0,0.49279577,0
-0.028741054,0.0,0.49281523,0
-0.029112596,0.0,0.49272236,0
-0.029011136,0.0,0.49274772,0
-0.028638778,0.0,0.49284083,0
-0.029037349,0.0,0.49274117,0
-0.028412385,0.0,0.49289733,0
-0.028174615,0.0,0.4929568,0
-0.028490314,0.0,0.49287787,0
-0.028763928,0.0,0.49280953,0
-0.029131321,0.0,0.4927177,0
-0.029261515,0.0,0.49268514,0
-0.027839763,0.0,0.4930405,0
-0.028421694,0.0,0.49289504,0
-0.029142665,0.0,0.49271482,0
-0.02906547,0.0,0.49273416,0
-0.029218974,0.0,0.49269572,0
-0.02950296,0.0,0.4926248,0
-0.029530184,0.0,0.49261796,0
-0.029491033,0.0,0.4926278,0
-0.029542087,0.0,0.492615,0
-0.028960234,0.0,0.49276045,0
-0.029592546,0.0,0.4926024,0
-0.028942432,0.0,0.4927649,0
-0.02928148,0.0,0.49268016,0
-0.028664218,0.0,0.49283445,0
-0.028456759,0.0,0.49288628,0
-0.02943576,0.0,0.49264157,0
-0.028332632,0.0,0.49291733,0
-0.029218592,0.0,0.49269584,0
-0.028689303,0.0,0.4928282,0
-0.029184649,0.0,0.49270436,0
-0.029311232,0.0,0.4926727,0
-0.028135924,0.0,0.4929665,0
-0.029137757,0.0,0.4927161,0
-0.027606478,0.0,0.49309883,0
-0.027824936,0.0,0.49304423,0
-0.028186206,0.0,0.49295387,0
-0.02803178,0.0,0.49299252,0
-0.028548717,0.0,0.4928633,0
-0.029670333,0.0,0.49258295,0
-0.028884897,0.0,0.4927793,0
-0.02714798,0.0,0.49321344,0
-0.027022691,0.0,0.49324477,0
-0.027912416,0.0,0.49302238,0
-0.029126046,0.0,0.492719,0
-0.02696917,0.0,0.49325812,0
-0.028063973,0.0,0.49298447,0
-0.02700265,0.0,0.49324977,0
-0.028550413,0.0,0.49286288,0
-0.026099917,0.0,0.4934754,0
